
// ----------------------------------------------------------------
// Table valueTypes
// ----------------------------------------------------------------

Table valuetypes
{
   TYPE                 ""          type                 Ascii        8 Primary,

   INSSP                ""          inssp                Int         10 Meta,
   UPDSP                ""          updsp                Int         10 Meta,

   TITLE                ""          title                Ascii       30 Data,
}

// ----------------------------------------------------------------
// Table ValueFacts
// ----------------------------------------------------------------

Table valuefacts
{
   ADDRESS              ""               address              UInt         4 Primary,
   TYPE                 ""               type                 Ascii        8 Primary,

   INSSP                ""               inssp                Int         10 Meta,
   UPDSP                ""               updsp                Int         10 Meta,

   GROUPID              ""               groupid              Int         10 Data,
   STATE                ""               state                Ascii        1 Data,
   RECORD               ""               record               Ascii        1 Data,
   UNIT                 ""               unit                 Ascii        5 Data,
   OPTIONS              ""               options              Int         10 Data,
   FACTOR               ""               factor               Int          4 Data,
   NAME                 ""               name                 Ascii      100 Data,
   TITLE                ""               title                Ascii      100 Data,
   USRTITLE             ""               usrtitle             Ascii      100 Data,
   SUBTYPE              "data type"      res1                 Int          4 Data,
   CHOICES              ""               choices              Ascii      250 Data,
   RIGHTS        "needed control rights" rights               Int          0 Data,
   PARAMETER            ""               parameter            Text      1000 Data,
   SETTINGS             "user settings"  calibration          Text      1000 Data,
}

// ----------------------------------------------------------------
// Table Samples
// ----------------------------------------------------------------

Table samples
{
   ADDRESS              ""  address              UInt         4 Primary,
   TYPE                 ""  type                 Ascii        8 Primary,
   AGGREGATE            ""  aggregate            Ascii        1 Primary,
   TIME                 ""  time                 DateTime     0 Primary,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   VALUE                ""  value                Float      122 Data,
   TEXT                 ""  text                 Ascii       50 Data,
   SAMPLES              ""  samples              Int          3 Data,
}

// ----------------------------------------------------------------
// Indices for Samples
// ----------------------------------------------------------------

Index samples
{
   time                 ""  TIME,
   type                 ""  TYPE,
   aggregate            ""  AGGREGATE,
   addr_type_time       ""  ADDRESS TYPE TIME,
}

// ----------------------------------------------------------------
// Table peaks
// ----------------------------------------------------------------

Table peaks
{
   ADDRESS              ""  address              UInt         4 Primary,
   TYPE                 ""  type                 Ascii        8 Primary,

   INSSP                ""  inssp                Int         10 Meta,
   UPDSP                ""  updsp                Int         10 Meta,

   TIMEMIN              ""  timemin              DateTime     0 Data,
   TIMEMAX              ""  timemax              DateTime     0 Data,
   MIN                  ""  minv                 Float      122 Data,
   MAX                  ""  maxv                 Float      122 Data,
}

// ----------------------------------------------------------------
// Groups (Baugruppen)
// ----------------------------------------------------------------

Table groups
{
   ID                   ""  id                   UInt         4 Primary|Autoinc,
   NAME                 ""  name                 Ascii      100 Data,
}

// ----------------------------------------------------------------
// Table Config
// ----------------------------------------------------------------

Table config
{
   OWNER                ""  owner                Ascii       40 Primary,
   NAME                 ""  name                 Ascii       40 Primary,
   INSSP                ""  inssp                Int          0 Meta,
   UPDSP                ""  updsp                Int          0 Meta,
   VALUE                ""  value                Text      1500 Data,
}

// ----------------------------------------------------------------
// Table Dashboards
// ----------------------------------------------------------------

Table dashboards
{
   ID                   ""  id                   UInt         4 Primary|Autoinc,

   INSSP                ""  inssp                Int          0 Meta,
   UPDSP                ""  updsp                Int          0 Meta,

   TITLE                ""  title                Ascii      100 Data,
   GROUP                ""  grp                  Int         10 Data,
   SYMBOL               ""  symbol               Ascii      100 Data,
   ORDER                ""  ord                  Int         10 Data,
   OPTS                 ""  opts                 Ascii      200 Data,
}

// ----------------------------------------------------------------
// Table DashboardWidgets
// ----------------------------------------------------------------

Table dashboardwidgets
{
   DASHBOARDID          ""  dashboardid          UInt         4 Primary,
   ADDRESS              ""  address              UInt         4 Primary,
   TYPE                 ""  type                 Ascii        8 Primary,

   INSSP                ""  inssp                Int          0 Meta,
